# Path: /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/libXG-SDK.a
# Arch: arm64
# Object files:
[  0] linker synthesized
[  1] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/CocoaJCE.o
[  2] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/JceEnumHelper.o
[  3] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/JceInputStream.o
[  4] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/JceObject.o
[  5] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/JceObjectV2.o
[  6] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/JceOutputStream.o
[  7] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/JceStream.o
[  8] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGBaseModel.o
[  9] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGTpnsPushClickRsp.o
[ 10] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGSqlite.o
[ 11] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGSetting.o
[ 12] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGTpnsPushVerifyRsp.o
[ 13] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGTpnsUnregister.o
[ 14] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGStore.o
[ 15] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGDevice.o
[ 16] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGTpnsTokenTagRsp.o
[ 17] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGTpnsTokenTag.o
[ 18] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGTpnsClickClientReport.o
[ 19] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGKeyChain.o
[ 20] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGReachability.o
[ 21] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGTpnsPushMsg.o
[ 22] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGTpnsPushVerifyReq.o
[ 23] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGTpnsRegisterRsp.o
[ 24] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGRegisterModel.o
[ 25] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGMutableInfo.o
[ 26] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGTpnsReconnectRsp.o
[ 27] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGTpnsPushClientReport.o
[ 28] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGEnv.o
[ 29] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGTpnsPushClientReq.o
[ 30] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGTpnsTokenTagReq.o
[ 31] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGTpnsUnregisterReq.o
[ 32] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGUnregInfo.o
[ 33] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGTpnsPushClickReq.o
[ 34] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGDeviceInfo.o
[ 35] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGTpnsRegister.o
[ 36] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGConfig.o
[ 37] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGJce.o
[ 38] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGTpnsPushClick.o
[ 39] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGDispatcher.o
[ 40] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGAppInfo.o
[ 41] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGAsyncSocket.o
[ 42] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGTpnsReconnectReq.o
[ 43] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGTpnsRegisterReq.o
[ 44] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGTpnsUnregisterRsp.o
[ 45] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGPush.o
[ 46] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGHelper.o
[ 47] /Applications/Xcode8.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks//Security.framework/Security.tbd
[ 48] /Applications/Xcode8.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks//SystemConfiguration.framework/SystemConfiguration.tbd
[ 49] /Applications/Xcode8.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/usr/lib/libz.tbd
[ 50] /Applications/Xcode8.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/arc/libarclite_iphoneos.a(arclite.o)
[ 51] /Applications/Xcode8.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks//Foundation.framework/Foundation.tbd
[ 52] /Applications/Xcode8.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/usr/lib/libobjc.tbd
[ 53] /Applications/Xcode8.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/usr/lib/libSystem.tbd
[ 54] /Applications/Xcode8.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks//CoreFoundation.framework/CoreFoundation.tbd
# Sections:
# Address	Size    	Segment	Section
0x00036621	0x00000041	[ 34] literal string: T@"NSString",&,N,Gjce_sdCard,SsetJce_sdCard:,Vjcev2_p_4_o_sdCard
0x00036662	0x00000015	[ 34] literal string: jcev2_p_5_o_sdDouble
0x00036677	0x00000047	[ 34] literal string: T@"NSString",&,N,Gjce_sdDouble,SsetJce_sdDouble:,Vjcev2_p_5_o_sdDouble
0x000366BE	0x00000017	[ 34] literal string: jcev2_p_6_o_resolution
0x000366D5	0x0000004D	[ 34] literal string: T@"NSString",&,N,Gjce_resolution,SsetJce_resolution:,Vjcev2_p_6_o_resolution
0x00036722	0x00000011	[ 34] literal string: jcev2_p_7_o_manu
0x00036733	0x0000003B	[ 34] literal string: T@"NSString",&,N,Gjce_manu,SsetJce_manu:,Vjcev2_p_7_o_manu
0x0003676E	0x00000015	[ 34] literal string: jcev2_p_8_o_apiLevel
0x00036783	0x00000047	[ 34] literal string: T@"NSString",&,N,Gjce_apiLevel,SsetJce_apiLevel:,Vjcev2_p_8_o_apiLevel
0x000367CA	0x00000017	[ 34] literal string: jcev2_p_9_o_sdkVersion
0x000367E1	0x0000004D	[ 34] literal string: T@"NSString",&,N,Gjce_sdkVersion,SsetJce_sdkVersion:,Vjcev2_p_9_o_sdkVersion
0x0003682E	0x0000001C	[ 34] literal string: jcev2_p_10_o_sdkVersionName
0x0003684A	0x0000005A	[ 34] literal string: T@"NSString",&,N,Gjce_sdkVersionName,SsetJce_sdkVersionName:,Vjcev2_p_10_o_sdkVersionName
0x000368A4	0x00000016	[ 34] literal string: jcev2_p_11_o_isRooted
0x000368BA	0x0000003C	[ 34] literal string: TI,N,Gjce_isRooted,SsetJce_isRooted:,Vjcev2_p_11_o_isRooted
0x000368F6	0x00000015	[ 34] literal string: jcev2_p_12_o_appList
0x0003690B	0x00000045	[ 34] literal string: T@"NSString",&,N,Gjce_appList,SsetJce_appList:,Vjcev2_p_12_o_appList
0x00036950	0x00000015	[ 34] literal string: jcev2_p_13_o_cpuInfo
0x00036965	0x00000045	[ 34] literal string: T@"NSString",&,N,Gjce_cpuInfo,SsetJce_cpuInfo:,Vjcev2_p_13_o_cpuInfo
0x000369AA	0x00000016	[ 34] literal string: jcev2_p_14_o_language
0x000369C0	0x00000048	[ 34] literal string: T@"NSString",&,N,Gjce_language,SsetJce_language:,Vjcev2_p_14_o_language
0x00036A08	0x00000016	[ 34] literal string: jcev2_p_15_o_timezone
0x00036A1E	0x00000048	[ 34] literal string: T@"NSString",&,N,Gjce_timezone,SsetJce_timezone:,Vjcev2_p_15_o_timezone
0x00036A66	0x0000001A	[ 34] literal string: jcev2_p_16_o_launcherName
0x00036A80	0x00000054	[ 34] literal string: T@"NSString",&,N,Gjce_launcherName,SsetJce_launcherName:,Vjcev2_p_16_o_launcherName
0x00036AD4	0x00000017	[ 34] literal string: jcev2_p_17_o_xgAppList
0x00036AEB	0x0000004B	[ 34] literal string: T@"NSString",&,N,Gjce_xgAppList,SsetJce_xgAppList:,Vjcev2_p_17_o_xgAppList
0x00036B36	0x0000001B	[ 35] literal string: [xgpush] register xg error
0x00036B51	0x0000001D	[ 35] literal string: [xgpush] register xg success
0x00036B6E	0x00000018	[ 35] literal string: registerSuccessCallback
0x00036B86	0x00000022	[ 35] literal string: T@?,C,N,V_registerSuccessCallback
0x00036BA8	0x00000016	[ 35] literal string: registerErrorCallback
0x00036BBE	0x00000020	[ 35] literal string: T@?,C,N,V_registerErrorCallback
0x00036BDE	0x00000008	[ 35] literal string: account
0x00036BE6	0x0000001B	[ 35] literal string: T@"NSString",C,N,V_account
0x00036C01	0x00000014	[ 35] literal string: XGTpnsRegisterQueue
0x00036C15	0x00000018	[ 35] literal string: [xgpush] clientid is %@
0x00036C2D	0x00000005	[ 35] literal string: SSID
0x00036C32	0x00000006	[ 35] literal string: BSSID
0x00036C38	0x0000001B	[ 35] literal string: [xgpuh error]appkey is nil
0x00036C53	0x00000023	[ 35] literal string: [xgpuh error]deviceTokenStr is nil
0x00036C76	0x0000002B	[ 35] literal string: T@"MXGTpnsRegisterDelegate",&,N,V_delegate
0x00036CA1	0x00000009	[ 36] literal string: appstore
0x00036CAA	0x00000015	[ 36] literal string:  appID is not inited
0x00036CBF	0x0000000F	[ 36] literal string: ocr.mta.qq.com
0x00036CCE	0x0000000C	[ 36] literal string: tpns.qq.com
0x00036CDA	0x0000000F	[ 36] literal string: keyForKeyChain
0x00036CE9	0x00000022	[ 36] literal string: T@"NSString",&,N,V_keyForKeyChain
0x00036D0B	0x00000015	[ 36] literal string: connectToDebugServer
0x00036D20	0x0000001C	[ 36] literal string: TB,N,V_connectToDebugServer
0x00036D3C	0x0000000C	[ 36] literal string: debugEnable
0x00036D48	0x00000011	[ 36] literal string: TB,V_debugEnable
0x00036D59	0x00000013	[ 36] literal string: sessionTimeoutSecs
0x00036D6C	0x00000018	[ 36] literal string: TI,V_sessionTimeoutSecs
0x00036D84	0x00000007	[ 36] literal string: appkey
0x00036D8B	0x0000001A	[ 36] literal string: T@"NSString",&,N,V_appkey
0x00036DA5	0x00000006	[ 36] literal string: appId
0x00036DAB	0x0000000B	[ 36] literal string: TI,V_appId
0x00036DB6	0x0000001B	[ 36] literal string: T@"NSString",&,N,V_account
0x00036DD1	0x0000000C	[ 36] literal string: deviceToken
0x00036DDD	0x0000001F	[ 36] literal string: T@"NSString",&,N,V_deviceToken
0x00036DFC	0x00000008	[ 36] literal string: channel
0x00036E04	0x0000001B	[ 36] literal string: T@"NSString",&,N,V_channel
0x00036E1F	0x0000000F	[ 36] literal string: reportStrategy
0x00036E2E	0x00000014	[ 36] literal string: Ti,V_reportStrategy
0x00036E42	0x00000013	[ 36] literal string: maxStoreEventCount
0x00036E55	0x00000018	[ 36] literal string: TI,V_maxStoreEventCount
0x00036E6D	0x00000012	[ 36] literal string: maxLoadEventCount
0x00036E7F	0x00000017	[ 36] literal string: TI,V_maxLoadEventCount
0x00036E96	0x00000014	[ 36] literal string: minBatchReportCount
0x00036EAA	0x00000019	[ 36] literal string: TI,V_minBatchReportCount
0x00036EC3	0x00000012	[ 36] literal string: maxSendRetryCount
0x00036ED5	0x00000017	[ 36] literal string: TI,V_maxSendRetryCount
0x00036EEC	0x00000012	[ 36] literal string: sendPeriodMinutes
0x00036EFE	0x00000017	[ 36] literal string: TI,V_sendPeriodMinutes
0x00036F15	0x00000018	[ 36] literal string: maxParallelTimingEvents
0x00036F2D	0x0000001D	[ 36] literal string: TI,V_maxParallelTimingEvents
0x00036F4A	0x0000000F	[ 36] literal string: smartReporting
0x00036F59	0x00000014	[ 36] literal string: TB,V_smartReporting
0x00036F6D	0x00000014	[ 36] literal string: autoExceptionCaught
0x00036F81	0x00000019	[ 36] literal string: TB,V_autoExceptionCaught
0x00036F9A	0x00000015	[ 36] literal string: maxReportEventLength
0x00036FAF	0x0000001A	[ 36] literal string: TI,V_maxReportEventLength
0x00036FC9	0x00000003	[ 36] literal string: qq
0x00036FCC	0x00000016	[ 36] literal string: T@"NSString",&,N,V_qq
0x00036FE2	0x0000000F	[ 36] literal string: customerUserID
0x00036FF1	0x00000022	[ 36] literal string: T@"NSString",&,N,V_customerUserID
0x00037013	0x00000013	[ 36] literal string: customerAppVersion
0x00037026	0x00000026	[ 36] literal string: T@"NSString",&,N,V_customerAppVersion
0x0003704C	0x0000000D	[ 36] literal string: needRegister
0x00037059	0x00000012	[ 36] literal string: TB,V_needRegister
0x0003706B	0x00000010	[ 36] literal string: REPORT_STAT_URL
0x0003707B	0x00000023	[ 36] literal string: T@"NSString",&,N,V_REPORT_STAT_URL
0x0003709E	0x00000011	[ 36] literal string: registerFromMSDK
0x000370AF	0x00000018	[ 36] literal string: TB,N,V_registerFromMSDK
0x000370C7	0x00000013	[ 37] literal string: package Size is %d
0x000370DA	0x00000024	[ 37] literal string: [xgpush info]msgLen's length is %ld
0x000370FE	0x0000002A	[ 37] literal string: [xgpush error]jceData is wrong! msgLen<=0
0x00037128	0x0000002A	[ 37] literal string: [xgpush error]jceData is wrong! jceLen<=0
0x00037152	0x00000026	[ 37] literal string: [xgpush error]tpMessage malloc failed
0x00037178	0x00000016	[ 37] literal string: [xgpush] rspCode is 0
0x0003718E	0x0000002B	[ 37] literal string: [xgpush] server return error rspCode is %d
0x000371B9	0x00000020	[ 37] literal string: [xgpush] exception.reason is %@
0x000371D9	0x0000001A	[ 38] literal string: [xgpush] track push error
0x000371F3	0x0000001C	[ 38] literal string: [xgpush] track push success
0x0003720F	0x00000015	[ 38] literal string: clicksuccessCallback
0x00037224	0x0000001F	[ 38] literal string: T@?,C,N,V_clicksuccessCallback
0x00037243	0x00000013	[ 38] literal string: clickErrorCallback
0x00037256	0x0000001D	[ 38] literal string: T@?,C,N,V_clickErrorCallback
0x00037273	0x00000004	[ 38] literal string: bid
0x00037277	0x00000009	[ 38] literal string: TI,V_bid
0x00037280	0x00000003	[ 38] literal string: ts
0x00037283	0x00000008	[ 38] literal string: TI,V_ts
0x0003728B	0x0000000A	[ 38] literal string: TI,V_type
0x00037295	0x00000015	[ 38] literal string: XGTpnsPushClickQueue
0x000372AA	0x0000002C	[ 38] literal string: T@"MXGTpnsPushClickDelegate",&,N,V_delegate
0x000372D6	0x0000000F	[ 39] literal string: HttpDispatcher
0x000372E5	0x00000005	[ 39] literal string: POST
0x000372EA	0x00000005	[ 39] literal string: json
0x000372EF	0x0000000D	[ 39] literal string: Content-Type
0x000372FC	0x0000000C	[ 39] literal string: error is %@
0x00037308	0x0000000F	[ 39] literal string: httpcode is %@
0x00037317	0x0000000D	[ 39] literal string: result is %@
0x00037324	0x0000000B	[ 39] literal string: keep-alive
0x0003732F	0x0000000B	[ 39] literal string: Connection
0x0003733A	0x00000015	[ 39] literal string: Failed to gzip data.
0x0003734F	0x00000025	[ 39] literal string: Failed to send request for reason:%@
0x00037374	0x0000001D	[ 39] literal string: Receive invalid response:%ld
0x00037391	0x0000000A	[ 39] literal string: [ERROR]%@
0x0003739B	0x00000003	[ 39] literal string: %d
0x0003739E	0x00000002	[ 39] literal string: 1
0x000373A0	0x0000000C	[ 39] literal string: zip is true
0x000373AC	0x0000001C	[ 39] literal string: [xgpush] no active network.
0x000373C8	0x00000006	[ 39] literal string: TOKEN
0x000373CE	0x00000023	[ 39] literal string: device token is already registered
0x000373F1	0x0000001C	[ 39] literal string: device token retryNum is %d
0x0003740D	0x0000000F	[ 39] literal string: response is %@
0x0003741C	0x00000003	[ 39] literal string: st
0x0003741F	0x00000002	[ 39] literal string: ;
0x00037421	0x00000008	[ 39] literal string: http://
0x00037429	0x00000002	[ 39] literal string: :
0x0003742B	0x00000005	[ 39] literal string: data
0x00037430	0x0000001D	[ 39] literal string: T@"NSMutableData",&,N,V_data
0x0003744D	0x0000001D	[ 40] literal string: TPNS_CLIENT_PROTOCOL.AppInfo
0x0003746A	0x00000016	[ 40] literal string: jcev2_p_1_r_accessKey
0x00037480	0x0000004A	[ 40] literal string: T@"NSString",&,N,Gjce_accessKey,SsetJce_accessKey:,Vjcev2_p_1_r_accessKey
0x000374CA	0x00000014	[ 40] literal string: jcev2_p_2_r_appCert
0x000374DE	0x00000044	[ 40] literal string: T@"NSString",&,N,Gjce_appCert,SsetJce_appCert:,Vjcev2_p_2_r_appCert
0x00037522	0x00000019	[ 40] literal string: jcev2_p_3_o_keyEncrypted
0x0003753B	0x00000047	[ 40] literal string: Tc,N,Gjce_keyEncrypted,SsetJce_keyEncrypted:,Vjcev2_p_3_o_keyEncrypted
0x00037582	0x0000001A	[ 41] literal string: XGGCDAsyncSocketException
0x0003759C	0x0000001C	[ 41] literal string: XGGCDAsyncSocketErrorDomain
0x000375B8	0x00000011	[ 41] literal string: XGGCDAsyncSocket
0x000375C9	0x0000001A	[ 41] literal string: XGGCDAsyncSocket-CFStream
0x000375E3	0x0000001B	[ 41] literal string: Error in socket() function
0x000375FE	0x00000031	[ 41] literal string: Error enabling non-blocking IO on socket (fcntl)
0x0003762F	0x0000002A	[ 41] literal string: Error enabling address reuse (setsockopt)
0x00037659	0x00000019	[ 41] literal string: Error in bind() function
0x00037672	0x0000001B	[ 41] literal string: Error in listen() function
0x0003768D	0x00000014	[ 41] literal string: i20@?0i8@"NSData"12
0x000376A1	0x0000003F	[ 41] literal string: Attempting to accept without a delegate. Set a delegate first.
0x000376E0	0x0000004B	[ 41] literal string: Attempting to accept without a delegate queue. Set a delegate queue first.
0x0003772B	0x00000050	[ 41] literal string: Both IPv4 and IPv6 have been disabled. Must enable at least one protocol first.
0x0003777B	0x00000051	[ 41] literal string: Attempting to accept while connected or accepting connections. Disconnect first.
0x000377CC	0x0000004F	[ 41] literal string: Unknown interface. Specify valid interface by name (e.g. "en1") or IP address.
0x0003781B	0x00000045	[ 41] literal string: IPv4 has been disabled and specified interface doesn't support IPv6.
0x00037860	0x00000045	[ 41] literal string: IPv6 has been disabled and specified interface doesn't support IPv4.
0x000378A5	0x0000003B	[ 41] literal string: Could not remove previous unix domain socket at given url.
0x000378E0	0x00000062	[ 41] literal string: Invalid unix domain url. Specify a valid file url that does not exist (e.g. "file:///tmp/socket")
0x00037942	0x00000040	[ 41] literal string: Attempting to connect without a delegate. Set a delegate first.
0x00037982	0x0000004C	[ 41] literal string: Attempting to connect without a delegate queue. Set a delegate queue first.
0x000379CE	0x00000052	[ 41] literal string: Attempting to connect while connected or accepting connections. Disconnect first.
0x00037A20	0x00000052	[ 41] literal string: Invalid host parameter (nil or ""). Should be a domain name or IP address string.
0x00037A72	0x0000002B	[ 41] literal string: A valid IPv4 or IPv6 address was not given
0x00037A9D	0x00000037	[ 41] literal string: IPv4 has been disabled and an IPv4 address was passed.
0x00037AD4	0x00000037	[ 41] literal string: IPv6 has been disabled and an IPv6 address was passed.
0x00037B0B	0x00000020	[ 41] literal string: Invalid unix domain socket url.
0x00037B2B	0x0000003D	[ 41] literal string: IPv4 has been disabled and DNS lookup found no IPv6 address.
0x00037B68	0x0000003D	[ 41] literal string: IPv6 has been disabled and DNS lookup found no IPv4 address.
0x00037BA5	0x0000001C	[ 41] literal string: Error in connect() function
0x00037BC1	0x00000008	[ 41] literal string: connect
0x00037BC9	0x00000019	[ 41] literal string: Error creating CFStreams
0x00037BE2	0x0000001B	[ 41] literal string: Error in CFStreamSetClient
0x00037BFD	0x00000025	[ 41] literal string: Error in CFStreamScheduleWithRunLoop
0x00037C22	0x0000001A	[ 41] literal string: kCFStreamErrorDomainNetDB
0x00037C3C	0x00000024	[ 41] literal string: XGGCDAsyncSocketConnectTimeoutError
0x00037C60	0x00000025	[ 41] literal string: Attempt to connect to host timed out
0x00037C85	0x00000022	[ 41] literal string: XGGCDAsyncSocketReadMaxedOutError
0x00037CA7	0x0000002A	[ 41] literal string: Read operation reached set maximum length
0x00037CD1	0x00000021	[ 41] literal string: XGGCDAsyncSocketReadTimeoutError
0x00037CF2	0x00000019	[ 41] literal string: Read operation timed out
